LAMMPS data file via create_straight_chains.py, version 14 Dec 2022

25088 atoms
3 atom types
24576 bonds
4 bond types
24064 angles
4 angle types
23552 dihedrals
4 dihedral types

-75.0 75.0 xlo xhi
-75.0 75.0 ylo yhi
-75.0 75.0 zlo zhi

Masses

1 28.05316
2 40.06386
3 31.033925

Atoms # molecular

1 1 3 16.4496937821189 -51.777944464226884 37.23818196546998 0 0 0
2 1 2 16.404250562343577 -51.87729741683132 34.724367555680246 0 0 0
3 1 1 13.41420449446936 -51.22212778850315 34.28984176685864 0 0 0
4 1 2 10.979936212553028 -50.689272789164264 33.93731395722466 0 0 0
5 1 1 11.005479458403727 -50.42094360456943 37.01524862686409 0 0 0
6 1 2 11.080693151321455 -50.08517916878916 39.499554619410716 0 0 0
7 1 1 14.16058961317583 -49.8265298498303 39.26061887980096 0 0 0
8 1 2 16.62272031821412 -49.8497768649049 38.870972785183355 0 0 0
9 1 1 15.925251861596294 -47.51283142984137 36.94539464337393 0 0 0
10 1 2 15.58490111809354 -45.61236087811802 35.35011118490333 0 0 0
11 1 1 18.292333542849917 -46.129209656455956 33.921851754056064 0 0 0
12 1 2 20.620402416805135 -45.738472263042624 33.09802297566591 0 0 0
13 1 1 20.10751372689107 -43.1877819421733 34.782882448578846 0 0 0
14 1 2 19.433451813746288 -41.11456570456133 36.03254420514965 0 0 0
15 1 1 22.08954144365424 -39.764007907727624 35.16569504832367 0 0 0
16 1 2 24.12730423456601 -38.53778222749594 34.38019810894809 0 0 0
17 1 1 25.169660220720175 -37.86686765904169 37.21921584542234 0 0 0
18 1 2 26.005996039736047 -37.31457694298496 39.510307630890594 0 0 0
19 1 1 26.654441448052907 -40.310493923763964 39.84538400575852 0 0 0
20 1 2 25.363279461381694 -38.21864766303812 40.35352132645353 0 0 0
21 1 1 27.448924177776377 -37.63688065116577 42.55615899186073 0 0 0
22 1 2 29.310325987827966 -36.959450939207564 44.082485064669385 0 0 0
23 1 1 30.922031927093144 -36.75861337193017 41.45025887299168 0 0 0
24 1 2 32.18386144958119 -36.72112694439256 39.290040104780815 0 0 0
25 1 1 34.7340964522933 -36.033820093360575 40.8913096850863 0 0 0
26 1 2 36.78720955127807 -35.483455969750835 42.184637813571456 0 0 0
27 1 1 37.93022366258698 -35.71637500062959 39.31973638300478 0 0 0
28 1 2 39.19443489442226 -36.021774652707336 37.19356372631812 0 0 0
29 1 1 39.72403836541804 -38.92777964954152 38.11637947902882 0 0 0
30 1 2 40.778558083552156 -36.72293568629603 37.584178827695325 0 0 0
31 1 1 40.75269303394636 -36.82257744243914 34.483511626379055 0 0 0
32 1 2 40.40022562058064 -36.638376156420954 32.003858282829654 0 0 0
33 1 1 43.48398093639166 -36.41414851710349 31.834183876035965 0 0 0
34 1 2 45.9794308465561 -36.21797199041496 31.699348825759145 0 0 0
