LAMMPS data file via create_straight_chains.py, version 14 Dec 2022

12288 atoms
1 atom types
11776 bonds
1 bond types
11264 angles
1 angle types
10752 dihedrals
1 dihedral types

-75.0 75.0 xlo xhi
-75.0 75.0 ylo yhi
-75.0 75.0 zlo zhi

Masses

1 68.117

Atoms # molecular

1 1 1 4.0225382508675835 70.23385379247071 -57.11325501129899 0 0 0
2 1 1 5.098794646593618 71.0944873016827 -52.324958282696166 0 0 0
3 1 1 8.956001974161865 73.788800763989 -50.657537748881225 0 0 0
4 1 1 9.942895247448519 -72.1603506621203 -53.4068524458759 0 1 0
5 1 1 14.13921140304707 -69.4290937194952 -53.21844332569285 0 1 0
6 1 1 14.013788601891306 -65.08448827338015 -50.7540578715423 0 1 0
7 1 1 13.154806265394626 -65.55245084468294 -45.85257122752516 0 1 0
8 1 1 12.995867710216402 -70.0527624784495 -43.683158413470885 0 1 0
9 1 1 8.558953060437943 -72.3164435987658 -44.1238684049556 0 1 0
10 1 1 8.05902925549637 74.12362487403712 -40.637681986860365 0 0 0
11 1 1 10.161240787586365 72.17016942101353 -36.52600017723637 0 0 0
12 1 1 9.184755168769868 67.79272554393924 -38.7466381419719 0 0 0
13 1 1 4.7447245578900805 65.90084922950066 -37.43866950558874 0 0 0
14 1 1 0.8965613867589184 68.2649445707294 -39.59550883551371 0 0 0
15 1 1 1.2854083599709867 70.91457461485376 -43.809106796740394 0 0 0
16 1 1 -2.7087340266279085 73.07278398020412 -45.916269249600916 0 0 0
17 1 1 -6.86285173757544 70.62723031242285 -47.323416588359535 0 0 0
18 1 1 -4.560172975080178 66.39669798490303 -48.59252196578797 0 0 0
19 1 1 -2.4501072151870744 70.87027460035495 -49.39382605883955 0 0 0
20 1 1 1.085466363474623 73.02574410532083 -46.59297258134374 0 0 0
21 1 1 5.594357849590153 73.65573936372732 -48.664831131807915 0 0 0
22 1 1 8.452955573550241 70.4307490487553 -51.19594701196956 0 0 0
23 1 1 12.04237018724028 67.98941209488927 -48.76027291713328 0 0 0
24 1 1 12.027647026094783 67.56972863693463 -43.78057527648595 0 0 0
25 2 1 -65.18497519734936 -35.63943972812499 -72.23673073062882 0 0 0
26 2 1 -65.45556262077585 -35.43239937162639 -67.25426258353694 0 0 0
27 2 1 -65.47345951536897 -31.109424230735087 -64.72904382349246 0 0 0
28 2 1 -67.00486037968557 -31.22676766727829 -59.96124273169359 0 0 0
29 2 1 -65.14168729803201 -33.713947516834224 -56.03897692783238 0 0 0
30 2 1 -68.16033156740947 -30.192469930112154 -54.17637250944 0 0 0
31 2 1 -72.71899557000157 -29.668005186852646 -56.16763689559171 0 0 0
32 2 1 -73.84246175121173 -33.20302960443077 -59.528259097871135 0 0 0
33 2 1 74.01366411153029 -30.911945937746054 -55.62963927615466 -1 0 0
34 2 1 -73.28313741890567 -31.290203965535767 -51.432532745580794 0 0 0
35 2 1 -74.20757738107889 -28.840464300274306 -47.169667363679515 0 0 0
36 2 1 73.32152294915332 -31.31922562991302 -43.6092637059019 -1 0 0
37 2 1 -72.456948522943 -30.05502208060407 -41.22202016241424 0 0 0
38 2 1 -72.55047704953815 -29.031665568394928 -36.319632103890896 0 0 0
39 2 1 -70.38725530770245 -24.872422070180384 -34.628568434643775 0 0 0
40 2 1 -65.44080346160527 -24.48998378561297 -35.25993399712871 0 0 0
41 2 1 -62.55419166863929 -28.100280621375518 -33.3600887418113 0 0 0
42 2 1 -61.36642370044204 -23.561891348531958 -31.646625691572787 0 0 0
43 2 1 -61.77855513805808 -22.627240521730286 -26.742956689902222 0 0 0
44 2 1 -58.872057419313705 -19.8657011229567 -23.78998126246232 0 0 0
45 2 1 -61.2239716033928 -17.27108871032828 -20.22637513871193 0 0 0
46 2 1 -63.79687505743828 -20.009482803997926 -16.93041864560231 0 0 0
47 2 1 -67.28116896636878 -18.53570627804867 -13.660486106576883 0 0 0
48 2 1 -66.4008869667415 -16.74475743101882 -9.091379919157845 0 0 0
49 3 1 2.2360655900380095 26.96346913238044 -26.674153046247575 0 0 0
50 3 1 6.845274446981676 25.24936962556309 -27.483620990903795 0 0 0
51 3 1 9.581690593348682 26.81224735697755 -23.604475047802893 0 0 0
52 3 1 8.55903135288878 24.99771423670363 -19.055089268742122 0 0 0
53 3 1 5.423400937851341 22.35944223154955 -21.934256712232497 0 0 0
54 3 1 1.1433785860029388 24.297507929052927 -23.626227052949844 0 0 0
55 3 1 -0.2701102766411907 24.33700166817819 -28.40696540070506 0 0 0
56 3 1 -5.044761752666105 23.69918965312364 -29.731638837356286 0 0 0
57 3 1 -6.32673320755633 27.553903149413813 -32.66431548471632 0 0 0
58 3 1 -10.609960863602453 27.654920498343273 -35.22552452918147 0 0 0
59 3 1 -14.835604082874369 27.441712954293777 -32.57653794960755 0 0 0
60 3 1 -17.990242051699234 23.71806058896655 -33.61927664857147 0 0 0
61 3 1 -20.127263918370176 27.82377301189706 -35.50989797828837 0 0 0
62 3 1 -23.008246310813732 29.855901600829 -31.95035469209445 0 0 0
63 3 1 -27.615568774346464 28.22294165788827 -30.921559362920902 0 0 0
64 3 1 -29.650420059627017 30.842388861318767 -27.189957692922157 0 0 0
65 3 1 -28.76036167918153 35.701029015855525 -26.394784973906603 0 0 0
66 3 1 -30.220693065897272 37.59058903951875 -22.011216083637827 0 0 0
67 3 1 -32.40319382878695 41.9872757919065 -21.09251914730651 0 0 0
68 3 1 -28.953867090694438 45.58080198797782 -20.814522788228018 0 0 0
