LAMMPS data file via create_straight_chains.py, version 13 Dec 2022

12288 atoms
1 atom types
11776 bonds
1 bond types
11264 angles
1 angle types
10752 dihedrals
1 dihedral types

-75.0 75.0 xlo xhi
-75.0 75.0 ylo yhi
-75.0 75.0 zlo zhi

Masses

1 68.117

Atoms # molecular

1 1 1 -21.059344178910344 9.084502298498634 38.44166445860537 0 0 0
2 1 1 -19.24728401659892 11.069257130185434 34.23836476735086 0 0 0
3 1 1 -16.79798869989729 15.43623703210018 34.37381510902375 0 0 0
4 1 1 -19.682316986829676 19.352525854820826 33.11964865065218 0 0 0
5 1 1 -19.98242706150598 23.712260923497197 35.55418320929776 0 0 0
6 1 1 -17.27645000286288 27.723450238904675 34.279280922246485 0 0 0
7 1 1 -17.455771759520573 29.60763919288658 29.6463976577179 0 0 0
8 1 1 -18.587562014601588 34.116502079990084 27.826777124078788 0 0 0
9 1 1 -16.90523966208739 35.646654727030025 23.368469931959822 0 0 0
10 1 1 -12.86808176083985 38.428028677226905 22.391797998523543 0 0 0
11 1 1 -11.711453280835514 40.03419224681072 17.812720203192384 0 0 0
12 1 1 -10.93041766863449 36.33800401743251 14.528544024784367 0 0 0
13 1 1 -10.603337606895067 41.18000570718516 15.718490438033172 0 0 0
14 1 1 -14.585032468249516 44.13699376565668 15.137214519505278 0 0 0
15 1 1 -18.348453731648668 42.80344723030794 18.15845261848412 0 0 0
16 1 1 -21.520393754920505 46.18691663980519 20.011822556854867 0 0 0
17 1 1 -22.3159622570089 50.58780104264129 17.74126162910369 0 0 0
18 1 1 -18.350280960426147 53.5907233715962 17.330564126870456 0 0 0
19 1 1 -17.987762603536794 58.483991811384726 18.316368163635843 0 0 0
20 1 1 -13.929918458266691 59.69516955226334 21.023816212277566 0 0 0
21 1 1 -13.730466379881008 62.82045883996844 24.89789385085514 0 0 0
22 1 1 -16.370381114763383 61.838056430913156 29.026842525336278 0 0 0
23 1 1 -14.523262748542393 60.00082812448741 33.283971684251995 0 0 0
24 1 1 -10.33298550063428 61.44356589865066 30.954087056703614 0 0 0
25 2 1 44.40993079910709 -61.24052340694752 -37.119267633767635 0 0 0
26 2 1 42.016420795873344 -63.82591362466839 -33.57534877615675 0 0 0
27 2 1 46.706335085882884 -65.44430954065442 -33.07876123408214 0 0 0
28 2 1 48.15131198254116 -66.25266394103994 -28.374234843549452 0 0 0
29 2 1 48.848660220550656 -71.19531573482186 -28.064600192662382 0 0 0
30 2 1 49.22525358274844 -67.89946375903918 -24.338543887557627 0 0 0
31 2 1 47.90884048016768 -69.3439510288815 -19.74341033113422 0 0 0
32 2 1 45.18275499975202 -65.41209513625954 -18.297837210570044 0 0 0
33 2 1 45.612491806261914 -63.324254306452666 -13.774947932213813 0 0 0
34 2 1 43.13138261863058 -59.394198417690255 -11.928989673398249 0 0 0
35 2 1 43.7086922895775 -57.66861218024914 -7.268109166824786 0 0 0
36 2 1 46.07795995910834 -59.63242371381095 -3.347805524396648 0 0 0
37 2 1 41.60849430254386 -59.79514128759758 -1.1149498217820621 0 0 0
38 2 1 40.88877759129238 -56.583609481545 2.6609972942355284 0 0 0
39 2 1 36.347604800448835 -54.694890832326166 3.604292467153911 0 0 0
40 2 1 33.685362699295965 -51.593554489535805 0.7239386718163416 0 0 0
41 2 1 31.832559678853244 -53.54528322338699 -3.500165042035974 0 0 0
42 2 1 30.880038083921647 -57.485605706213455 -0.548565055259175 0 0 0
43 2 1 30.089270245071774 -57.801320214685596 4.380525947123971 0 0 0
44 2 1 27.164976706052045 -54.35506132693112 6.5468232630938985 0 0 0
45 2 1 22.336877490868815 -55.45824462230935 7.277317942466098 0 0 0
46 2 1 20.91302430433005 -53.40113786458491 11.589435640608016 0 0 0
47 2 1 19.552276494411515 -48.61807285929973 12.053817579018101 0 0 0
48 2 1 20.93043704802173 -46.12098963983932 16.179569488400915 0 0 0
49 3 1 -66.0268265872164 -1.6743313903097459 -54.0841074018921 0 0 0
50 3 1 -67.61542062604394 -2.551734584719938 -58.75540530754511 0 0 0
51 3 1 -66.21118998360917 -5.762872456341398 -62.30434455641606 0 0 0
52 3 1 -67.68913964230211 -8.74141513153316 -66.04957730040151 0 0 0
53 3 1 -70.40060028637781 -9.292121468187773 -70.22352831637727 0 0 0
54 3 1 74.90322666863534 -7.600817930900291 -70.56692327991023 -1 0 0
55 3 1 72.6770583134442 -5.598705952155285 -66.56206973141695 -1 0 0
56 3 1 68.24100232406602 -3.2989548539653697 -66.77614034347879 -1 0 0
57 3 1 66.70038028795068 1.0125316275515104 -64.78745244219839 -1 0 0
58 3 1 66.21357618948085 5.03211349810654 -67.71885739196293 -1 0 0
59 3 1 69.5648707356003 4.495480065689506 -71.38183355187293 -1 0 0
60 3 1 73.98602504025175 6.84164651690611 -71.6664488931108 -1 0 0
61 3 1 74.85643308320397 10.803181447401215 -68.73844985132588 -1 0 0
62 3 1 -72.76798550068698 14.67897013003595 -70.80892656368634 0 0 0
63 3 1 -73.30439087236802 19.33884894038634 -69.0698197908973 0 0 0
64 3 1 74.71342979389934 23.068263246752807 -71.77187060873707 -1 0 0
65 3 1 -72.88787458521958 25.464665423488086 74.5667708830425 0 0 -1
66 3 1 -71.73251380085996 22.950190507133783 70.40871570196808 0 0 -1
67 3 1 -72.76453851700488 19.646130645863764 74.02932816854744 0 0 -1
68 3 1 -69.07068034664665 20.74612800696059 70.82723649443369 0 0 -1
69 3 1 -64.27779672633235 19.71988197634265 71.77184445075915 0 0 -1
